title,link,time,source,content,date,id
比利时：疫情下的冬季打折季,https://www.sohu.com/a/446267674_267106?spm=smpc.sub-channel.fd-news.25.1611374159318OAEUMi5,2021-01-23 10:00,新华社,<p>新华社照片，布鲁塞尔，2021年1月23日</p><p>1月22日，在比利时布鲁塞尔，一名女子走过一家店铺的打折季广告。</p><p>比利时冬季打折季于1月4日开启。原本为期四周的打折季被延长至六周，同时采取了多项防疫措施，包括进店必须佩戴口罩、限制同时在店人数、在线直播主要商业街的实时人流量等。</p><p>新华社记者 张铖 摄</p><p>新华社照片，布鲁塞尔，2021年1月23日</p><p>1月22日，在比利时布鲁塞尔，一名女子走过一家打折的店铺。</p><p>比利时冬季打折季于1月4日开启。原本为期四周的打折季被延长至六周，同时采取了多项防疫措施，包括进店必须佩戴口罩、限制同时在店人数、在线直播主要商业街的实时人流量等。</p>,2021-01-23 10:00:00,6
美国“疫苗荒”问题凸显！1月将成美国疫情暴发以来最致命月份，外媒称拜登就职典礼后150多国民警...,https://www.sohu.com/a/446267370_115362?spm=smpc.sub-channel.fd-news.14.1611374159318OAEUMi5,2021-01-23 09:57,每日经济新闻,<p>每经编辑：步静</p><p>由于新冠疫苗供应不足、分发不均等问题，美国各地继续面临疫苗储备告罄的窘境。</p><p>在美国纽约市，当地政府不得不考虑“拆东墙补西墙”的策略，将30万剂的第二剂新冠疫苗储备挪到第一剂接种使用。</p><p>美国新冠疫苗需要分两剂次接种，间隔时间为三周到四周；《科学》杂志指出，第二剂疫苗的延迟接种或者不接种，都会降低疫苗的有效性。</p><p>在美国中西部的密歇根州底特律市，为了加快疫苗接种速度，当地政府提前改建了一个每周可接种25000人次的疫苗接种站；但由于疫苗短缺，目前每周只能接种6000人次。值得一提的是，当地卫生官员日前透露，有近1.2万剂的新冠疫苗在被运往当地途中，由于温度控制问题而失效。</p><p>今年1月将成美国疫情暴发以来最致命月份 </p><p>根据约翰斯·霍普金斯大学的数据，截至当地时间21日，美国本月累计新冠肺炎死亡病例数已达到64147例，每天平均新增死亡病例数为3055例，甚至高于“9·11”事件造成的死亡人数。本月成为继去年12月之后，美国疫情暴发以来第二致命的月份。去年12月，共有77572人因感染新冠病毒死亡。</p><p>《今日美国》报网站报道说，按照目前死亡病例的增长速度，到26日，今年1月将“反超”去年12月，成为美国疫情暴发以来最致命月份。</p><p>美国疾控中心此前发布的整体预测显示，到2月13日，美国累计新冠肺炎死亡病例可能会达到508000例。也就是说，在不到一个月的时间里，美国可能会有约10万例新增死亡病例。</p><p>外媒：为拜登就职典礼提供安保的150多名国民警卫队员新冠检测呈阳性 </p><p>消息还援引该名不愿透露姓名的官员说，国民警卫队员新冠检测呈阳性的人数可能会增加，不过这些人只占过去几天部署在华盛顿的2.5万多国民警卫队士兵中的一小部分。</p><p>根据路透社对公共卫生数据的分析，美国21日连续第二天报告日新冠死亡人数超过4000人，截至目前美国新冠累计死亡病例已超过41万。</p><p>据报道，美国国民警卫队在一份声明中表示，他们不会讨论新冠病毒病例，但全体人员正遵循美国疾病控制和预防中心的指导方针，包括在离开家乡、抵达华盛顿时做体温检查，以及填写相关筛查问卷。</p><p>报道称，美国军方表示，目前正在安排数千名士兵回家，预计约1.5万人将在未来5到10天内离开华盛顿。</p><p>此外，官员们表示，约有7000名国民警卫队员预计将至少留守华盛顿至本月底。</p><p>（每日经济新闻综合自：央视新闻、环球网）</p><p>（文中图片来自：央视新闻）</p>,2021-01-23 09:57:00,3
快讯！外媒：为拜登就职典礼提供安保的150多名国民警卫队员新冠检测呈阳性,https://www.sohu.com/a/446262695_162522?spm=smpc.sub-channel.fd-news.27.1611374159318OAEUMi5,2021-01-23 09:30,环球网,<p>【环球网快讯】路透社刚刚消息，当地时间22日，一名美国官员表示，部署在华盛顿特区、为拜登就职典礼提供安保的150至200名国民警卫队员的新冠病毒检测呈阳性。</p><p>消息还援引该名不愿透露姓名的官员说，国民警卫队员新冠检测呈阳性的人数可能会增加，不过这些人只占过去几天部署在华盛顿的2.5万多国民警卫队士兵中的一小部分。</p>,2021-01-23 09:30:00,7
英国首相警告变异病毒或致死率更高，皇马主帅齐达内检测呈阳性 | 国际疫情观察（1月23...,https://www.sohu.com/a/446262095_313745?spm=smpc.sub-channel.fd-news.72.1611374159318OAEUMi5,2021-01-23 09:26,界面新闻,<p>图片来源：视觉中国</p><p>（本文持续更新中。文中段首所示时间为本文更新时间。）</p><p>全球 </p><p>0830【全球累计新冠确诊病例超9800万】</p><p>据约翰斯·霍普金斯大学的疫情追踪数据，截至北京时间1月23日上午8点30分，全球累计确诊新冠肺炎病例98100314例，累计死亡2104469例。</p><p>北美 </p><p>0830【拜登警告：美国预计将有超过60万人死亡】</p><p>据美国约翰斯·霍普金斯大学发布的全球新冠肺炎数据实时统计系统，截至美国东部时间1月22日晚6时，全美共报告新冠肺炎确诊24775585例，死亡413059例。过去24小时，美国新增确诊187212例，新增死亡3911例。</p><p>美国总统拜登22日在新闻发布会上表示，“我们已经有40万人死亡，预计将有超过60万人死亡”。</p><p>目前美国单日新增确诊病例开始放缓，但是美国疾控中心警告，更多新型变异新冠病毒仍可能加速病毒传播。</p><p>华盛顿大学健康指标与评估研究所所长克里斯托弗·默里表示，从去年夏天开始，他预测美国疫情于1月达到顶峰，但新型变异新冠病毒“可能彻底改变形势”。</p><p>欧洲 </p><p>0830【英首相：在英国发现的变异新冠病毒可能造成更高的死亡率】</p><p>当地时间1月22日，英国首相鲍里斯·约翰逊在当天的疫情发布会上表示，在英国发现的变异新冠病毒不但速度快，而且有可能导致更高的死亡率。</p><p>英国首席科学顾问瓦伦斯强调，通过目前已有的部分数据和信息来估算，病毒变异前的死亡率在千分之十左右，变异病毒导致的死亡率上升到了大约千分之十三到十四左右。</p><p>0830【皇家马德里足球俱乐部：齐达内新冠检测结果为阳性】</p><p>0830【法国确诊病例突破300万 官方准备调查变异病毒传播情况】</p><p>0830【葡萄牙确诊一例南非发现的变种新冠病毒感染病例】</p><p>0830【比利时将暂时禁止非必要出入境 禁令从1月27日起执行】</p><p>0830【德国疫情数据轻微好转 政府呼吁民众继续保持警惕】</p><p>罗伯特·科赫研究所所长威勒22日在记者会上表示，目前大部分联邦州的新增感染病例数都出现了下降，这一“略显积极的态势”归功于一系列严格的限制措施。不过，在他看来，感染数字依旧过高，因此民众切不可掉以轻心。</p><p>0830【马德里大区宣布将宵禁措施提前至晚10时施行】</p><p>拉美 </p><p>0830【违反防疫宵禁令聚集看球赛 巴西亚马孙州63人被逮捕】</p><p>0830【古巴报告首例变异新冠病毒感染病例】</p><p>亚洲 </p><p>0830【国际奥委会主席巴赫表示：奥林匹克运动期待东京奥运会如期举行】</p><p>巴赫表示，他在22日有机会与国际奥委会的206个成员奥委会进行了交谈，206个成员奥委会都在全力以赴，并对东京奥运会充满期待。巴赫说，在日本政府以及所有国际奥委会成员的全力支持下，每个人都决心让东京奥运会成为“隧道尽头的光明”。</p><p>0830【日本累计新冠确诊病例数超35万 计划2月开始接种疫苗】</p><p>0830【斯里兰卡批准紧急使用牛津大学和阿斯利康研发的新冠疫苗】</p><p>0830【泰国批准紧急使用英国阿斯利康疫苗】</p><p>0830【菲律宾修改旅行禁令 允持有效签证外国人入境】</p><p>非洲 </p><p>0830【津巴布韦交通部长马蒂扎感染新冠肺炎去世】</p><p>中东 </p><p>0830【迪拜政府宣布禁止10人以上聚会活动】</p>,2021-01-23 09:26:00,18
65岁比尔-盖茨公开接种新冠疫苗 笑称感觉很好(图),https://www.sohu.com/a/446256613_255783?spm=smpc.sub-channel.fd-news.20.1611374159318OAEUMi5,2021-01-23 08:44,北青网,<p>比尔·盖茨接种新冠疫苗（推特）</p><p>比尔·盖茨写道，“65岁的好处之一，就是我有资格接种新冠疫苗。这周我接种了第一剂新冠疫苗，感觉很好。感谢所有的科学家、志愿者、监管人员和医护工作者，是他们让我们走到了这一步。”</p><p>据俄罗斯卫星通讯社报道，比尔·盖茨一直积极倡导科学防疫，其盖茨基金会已提供数亿美元，用于加速开发并公平分配新冠检测工具、药物和疫苗。不过，比尔·盖茨本人也因此受到阴谋论者的攻击，被污蔑是他研制疫苗时制造了病毒。</p><p>今年1月20日拜登宣誓就职美国总统后，比尔·盖茨曾公开发文，呼吁和拜登政府就新冠病毒等挑战开展合作。</p><p>另据新华社报道，根据美国疾控中心的推荐意见，美国疫苗早期接种计划是首先为医护人员和生活在养老院等长期护理机构的群体接种，其次是75岁及以上老人、一线核心保障部门工作人员，此后是65岁至74岁的老人、16岁至64岁之间具有健康状况高风险的群体及其他核心保障部门工作人员。在优先为这些群体接种之后，疫苗接种再逐步推广至其他公众。（海外网 刘强）</p>,2021-01-23 08:44:00,5
中国疫苗为全球抗疫注入信心,https://www.sohu.com/a/446253337_162758?spm=smpc.sub-channel.fd-news.74.1611374159318OAEUMi5,2021-01-23 08:18,光明网,<p>日前，在巴西圣保罗，一名医务人员接种中国新冠疫苗。图/新华社</p><p>日前，一男子从英国伦敦金斯顿街头的电话亭雕塑旁走过。图/新华社</p><p>在东京，工作人员指引进入浅草寺的游客测量体温。图/新华社</p><p>据新华社电经历了新冠疫情肆虐的一年，疫苗为人类战胜病毒带来了希望。然而，全球疫苗分配不公问题日渐突出，“疫苗民族主义”和富国“自我优先”等做法正在不同国家和群体间造成“免疫鸿沟”，对全球构建抗疫统一防线的努力造成冲击。</p><p>世界卫生组织数据显示，目前至少有49个高收入国家已接种了超过3900万剂新冠疫苗，而一个最低收入国家却只得到了25剂，全球95％已接种的疫苗仅局限在10个国家。世卫组织总干事谭德塞为此大声疾呼：“世界正处于灾难性道德失败的边缘，这一失败的代价将是世界上最贫穷国家民众的生命和生计。”</p><p>全球化背景下，人类社会相互依存，应对共同挑战不能各自为战。新冠病毒快速跨境传播特性，决定了应该采取全球联防联控策略，而在当前产能接种能力相对有限的情况下，疫苗也应得到公平合理的分配，特别是发展中国家平等获得疫苗的权利应得到保障，从而实现全球免疫成效的最大化。这关乎道德良知，更是全球尽早战胜疫情、恢复经济的关键。</p><p>确保发展中国家平等获得疫苗的权利，是全球疫情联防联控的应有之义。如果任凭市场机制让出价高的富国控制疫苗资源，发展中国家则可能因疫苗短缺而陷入疫情恶化的困境，这种“免疫鸿沟”不仅会极大削弱全球疫情防控的整体效果，随着病毒在落后国家加剧传播变异，疫苗防护作用也可能有所弱化，发达国家也很难独善其身。</p><p>确保发展中国家平等获得疫苗的权利，是推动全球经济复苏的必要之举。全球经济紧密相连，如果置低收入国家高危人群于不顾，最终只会延长疫情，增加防控难度，让各国民众和经济持续甚至反复遭受冲击。反之，公平分享疫苗，可以放大疫情防控的协同效应，加快全球经济重启的步伐。国际货币基金组织总裁格奥尔基耶娃指出，如果尽快普遍接种疫苗，到2025年可以给全球带来9万亿美元产值。</p><p>促进疫苗公平分配，确保其在发展中国家的可及性和可负担性是当务之急。中国最早承诺将自主研发的疫苗作为全球公共产品，加入“新冠肺炎疫苗实施计划”和世卫组织发起的“全球合作加速开发、生产、公平获取新冠肺炎防控新工具”倡议，不断为全球抗疫注入信心与希望。随着产量大幅提升，中国正积极为缓解全球疫苗供不应求做出贡献，而中国疫苗公平合理的价格也有望极大减轻发展中国家的经济负担。</p><p>面对百年疫情，新冠疫苗的研发与分配绝不是国与国、企业与企业之间的竞争，而是全人类与病毒的决战，捍卫人类生命福祉的社会理性应高于市场主导的经济逻辑。人类是一个命运共同体，疫情没有国界，只有确保所有处于危险之中的人得到有效防护，人类才能彻底战胜病毒，真正实现整体安全。此时此刻，我们能做的只有团结，因为正如谭德塞所说，抗击疫情“必须从一个全球大家庭的角度出发”。　　　　　　（叶书宏）</p><p>美传染病专家福奇再次现身白宫谈美国疫情</p><p>据新华社电 在白宫“消失”数月后，美国传染病专家安东尼·福奇21日再次现身，通报美国新冠疫情情况。</p><p>美国新任总统约瑟夫·拜登20日就职后，任用国家过敏症和传染病研究所所长福奇为总统首席医疗顾问及新冠疫情应对工作组成员。</p><p>福奇21日在白宫简报会上说，目前美国至少20个州出现英国报告的变异新冠病毒，不过迄今没有出现南非报告的变异新冠病毒。他强调，现有信息显示，目前的疫苗对变异新冠病毒“依然有效”。</p><p>按照福奇的说法，美国疫情依然“非常严重”，但过去7天的疫情数据显示，新冠病毒感染率在美国已经“稳定”。</p><p>美国疾病控制和预防中心网站21日的疫情数据显示，全美累计新冠确诊病例超过2432万例，单日新增超过18.8万例；过去7天，每10万人中每天平均新增58.4人感染。截至21日，全美累计新冠死亡病例超过40.4万例，单日新增4383例。</p><p>福奇说，如果美国70％至80％的人在夏季结束以前接种疫苗，美国在冬季来临前将在一定程度上恢复常态。</p><p>美国是全球新冠疫情最严重的国家。拜登20日就职以来，两天内已经签署多项涉及新冠疫情防控的行政命令，包括推行更为严格的“口罩令”。</p><p>过去一年，特朗普政府屡屡淡化新冠疫情的影响，福奇多次就疫情在公开场合与特朗普“唱反调”，特朗普离任前他长期没有在白宫公开露面，美国民众一度在社交媒体发起“寻找福奇”活动。</p><p>（郑昊宁）</p><p>违反口罩令！</p><p>巴厘岛罚外国游客做俯卧撑</p><p>据新华社电近来，多名外国游客在印度尼西亚旅游胜地巴厘岛违反戴口罩的规定，本应罚款，但他们表示没钱！巴厘岛当局因而改罚他们：做俯卧撑。</p><p>为遏制新冠疫情，巴厘岛要求当地人和游客戴口罩，违者罚款10万印尼盾（约合46元人民币）。印尼官员古斯蒂·阿贡·克图特·苏亚内加拉告诉记者，最近共查到大约100名外国游客违反口罩令，其中70多人乖乖交了罚款，大约30人耍赖不交钱。巴厘岛官员因而改罚他们做俯卧撑：不戴口罩者，罚做不超过50个俯卧撑；戴口罩不规范者，罚做15个俯卧撑。</p><p>古斯蒂说，一些游客最初装糊涂，“声称不知道口罩令，后来改口说忘记拿口罩，或者找借口说口罩湿了、破了”。</p><p>受疫情影响，巴厘岛眼下禁止境外游客前往旅游，但允许身处印尼境内的外籍游客登岛。当地官员警告说，外籍游客若违反疫情防控规定，可能被印尼当局驱逐出境。（杨舒怡、包雪琳）</p><p>英国政府拟补助确诊感染者</p><p>据新华社电为遏制新冠疫情蔓延，英国政府拟在英格兰地区向确诊感染新冠病毒者每人一次性给予500英镑（约合4434元人民币）补助，鼓励他们主动隔离。</p><p>英国《卫报》21日报道，这项措施对鼓励主动隔离、遏制疫情蔓延很有必要。英国内阁办公厅报告显示，由于担心不能继续工作，仅17％出现感染症状者愿接受检测。</p><p>英国《泰晤士报》报道，鉴于若补助所有确诊感染新冠病毒者，每月支出可达20亿英镑（约合177.2亿元人民币），政府可能仅补助无法居家完成工作的确诊感染者。</p><p>英国政府主要负责官员将于下周讨论上述补助方案。</p><p>英国政府还将推出对确诊感染者的一揽子财政支持。</p><p>此外，英国政府将加大力度惩罚违反隔离措施行为。内政大臣普丽蒂·帕特尔21日宣布，下周起，对违反居家隔离措施行为，英格兰地区首次违规罚款金额将由目前最多200英镑（约合1772元人民币）增至800英镑（约合7089元人民币）；对重复违规行为，将加重罚款。</p><p>英国政府21日发布的数据显示，英国累计确诊病例超过354万例，累计死亡病例超过9.4万例。　　　　　　</p><p>（王逸君）</p><p>日本着手修改多项涉疫法律</p><p>据新华社电 日本内阁22日通过多项法律草案，推出惩罚制度，以强化落实新冠防疫措施。</p><p>这些草案为应对新冠病毒特别措施法、传染病法和检疫法的修正案。日本广播协会（NHK）等媒体报道，特别措施法修正案规定，在宣布进入疫情紧急状态前，可采取防止疫情扩散的重点措施。措施实施地区的政府可要求商家缩短营业时间或暂停营业，如果商家拒不执行，政府可采取命令方式，或到经营场所检查。</p><p>商家如果收到命令后仍不服从，在采取重点措施的阶段，将面临30万日元（约合1.9万元人民币）以下罚款；在紧急状态下，面临50万日元（约合3.1万元人民币）以下罚款。如果拒绝接受检查，面临20万日元（约合1.2万元人民币）以下罚款。</p><p>对配合防疫要求的商家，政府将给予经济补偿。</p><p>传染病法修正以后，地方政府将能要求感染者居家或者在酒店隔离。如果感染者拒绝住院治疗或擅自离开医院，将面临一年以下监禁或100万日元（约合6.2万元人民币）以下罚款。拒不配合流行病学调查、不提供活动轨迹信息或提供虚假活动轨迹信息的感染者，将面临50万日元以下罚款。</p><p>（惠晓霜）</p>,2021-01-23 08:18:00,20
环球深观察丨全球疫苗分配进行时 为何有人发出“道德沦丧”的怒吼,https://www.sohu.com/a/446252932_115239?spm=smpc.sub-channel.fd-news.42.1611374159318OAEUMi5,2021-01-23 08:15,国际在线,<p>各国已陆续开展新冠疫苗接种。一些西方发达国家“自我优先”争抢疫苗的做法，让全球新冠疫苗的公平分配面临挑战。</p><p>世卫组织：世界正处于灾难性道德沦丧的边缘</p><p>世卫组织总干事谭德塞在1月18日召开的世卫组织第148届执委会会议上，用“道德沦丧”来表达对新冠疫苗全球范围内分配严重不均的愤怒。</p><p>谭德塞：“随着第一批疫苗开始分发，公平分配的承诺正面临严重挑战。目前已有超过3900万剂疫苗在全球至少49个高收入国家接种，而有一个最低收入国家迄今只接种了25剂疫苗——不是2500万，也不是2.5万，而是只有25剂！我必须直言不讳，世界正处于灾难性道德沦丧的边缘，这种道德沦丧以牺牲世界最贫困国家人们的生命和生活为代价。”</p><p>世卫组织多次强调，应通过“新冠肺炎疫苗实施计划”（COVAX）推动疫苗公平分配。</p><p>但现实却是，欧美国家的疫苗生产商为追求更高利润，优先考虑获取高收入国家的上市批准，未及时向世卫组织提交完整材料，这可能会延迟“新冠肺炎疫苗实施计划”的疫苗交付。</p><p>△总部位于伦敦的疫苗试验跟踪分析公司Airfinity的数据显示，辉瑞公司85%的疫苗和莫德纳公司的所有疫苗，都供应给了高收入国家。</p><p>谭德塞直言，一些高收入国家虽然谈论着公平分配，但却和一些公司不断将协议“特权化”，在“新冠肺炎疫苗实施计划”上兜圈子。还有一些高收入国家哄抬疫苗价格，并试图“插队”。</p><p>他强调，这种“自我优先”的做法不仅置低收入国家于不顾，而且最终只会延长疫情、延长痛苦、延长相关防控措施、延长疫情对经济的影响。</p><p>联合国秘书长古特雷斯1月15日也发表声明说，“新冠疫苗正迅速流入高收入国家，而最贫穷的国家却没有得到任何疫苗”。他批评一些国家进行私下交易，采购超出所需数量的疫苗。他强调，奉行“疫苗民族主义”只会适得其反，将推迟全球经济复苏。</p><p>△联合国秘书长古特雷斯</p><p>很多专业人士也认同这一观点。</p><p>英国威康医学研究基金会疫苗负责人查理·韦勒强调，“我们不能不顾及那些无法获得疫苗的地区，疫苗分配不公平将使世界各地的每个人都处于危险之中”。</p><p>△威康医学研究基金会疫苗负责人查理·韦勒</p><p>中国：负责任大国有担当</p><p>在发达国家“自我优先”争抢疫苗时，更多国家感受到了中国作为负责任大国的担当。</p><p>中国国药集团生产的新冠疫苗目前已在伊拉克、塞尔维亚、约旦、秘鲁、阿联酋、塞舌尔、埃及、巴基斯坦等国或开始接种、或获得紧急使用授权、或接到订单。</p><p>中国科兴公司生产的新冠疫苗则已在土耳其、阿塞拜疆、巴西、印尼、智利等国开始接种。</p><p>泰国、缅甸、乌兹别克斯坦、阿尔及利亚等国，或已为中国疫苗“下单”，或正参与中国疫苗的临床试验。</p><p>△当地时间1月16日，塞尔维亚总统武契奇在贝尔格莱德机场迎接中国疫苗运抵。（图片来源：视觉中国）</p><p>“我相信中国疫苗的质量”，当地时间1月16日上午，首批100万剂中国国药集团生产的新冠疫苗运抵贝尔格莱德，塞尔维亚总统武契奇率领政府官员前往机场迎接。</p><p>武契奇：“我们是欧洲第一个获得如此大剂量疫苗的国家。作为塞尔维亚总统，我感到骄傲。我们获得了可以为50万人接种的100万剂疫苗，这在我国的人口总数中不是一个小数字。这将挽救许多人的生命。”</p><p>多国政要更带头接种中国疫苗，其中包括塞舌尔总统拉姆卡拉旺、印尼总统佐科、土耳其总统埃尔多安、约旦国王阿卜杜拉二世和王储侯赛因、巴林王储萨勒曼·本·哈马德以及阿联酋副总统兼总理、迪拜酋长谢赫·穆罕默德·本·拉希德·阿勒马克图姆等。</p><p>△当地时间1月10日，塞舌尔总统拉姆卡拉旺接种中国新冠疫苗，塞舌尔全国启动大规模疫苗接种。（图片来源：视觉中国）</p><p>越来越多国家将目光投向中国，为中国疫苗投下信任票。</p><p>△当地时间1月18日，阿塞拜疆首都巴库，民众接种中国新冠疫苗。（图片来源：视觉中国）</p><p>中方推进疫苗国际合作 得到国际社会高度肯定</p><p>中国言必行、行必果：从最早承诺将新冠疫苗作为全球公共产品，到加入世卫组织主导的“新冠肺炎疫苗实施计划”，再到用实际行动为发展中国家提供帮助，推动实现新冠疫苗在全球的公平分配，中国始终致力于构建人类卫生健康共同体。</p><p>△当地时间1月15日，印度尼西亚雅加达公共卫生中心，医务人员为民众接种中国新冠疫苗。（图片来源：视觉中国）</p><p>《纽约时报》日前报道说，由于美国目前主要致力于解决国内疫苗分发的混乱局面，欧盟和其他富裕国家又大量采购辉瑞和莫德纳研制的疫苗，中国正在填补西方国家在贫穷国家留下的缺口。</p><p>报道援引战略与国际研究中心全球卫生政策中心主任史蒂芬·莫里森的话说，“中国意识到存在这个缺口，也意识到西方政府会囤积和预购数十亿剂疫苗，让其他国家陷于困境”。</p><p>△《纽约时报》报道截图</p><p>目前，国药，科兴、康希诺等中国的疫苗生产企业已向“新冠肺炎疫苗实施计划”提交了加入申请，中国政府也一直同世卫组织等发起方保持着密切沟通。</p><p>中国外交部发言人华春莹1月20日表示，病毒没有国界，人类命运与共，团结合作是战胜疫情最有力的武器。</p>,2021-01-23 08:15:00,11
黎巴嫩希望联合国协助应对疫情挑战,https://www.sohu.com/a/446251116_267106?spm=smpc.sub-channel.fd-news.76.1611374159318OAEUMi5,2021-01-23 07:52,新华社,<p>新华社贝鲁特1月22日电（记者刘宗亚）黎巴嫩看守政府总理迪亚卜22日与联合国秘书长古特雷斯通电话，希望联合国帮助黎巴嫩应对新冠疫情带来的诸多挑战。</p><p>根据黎总理府新闻办公室当天发布的消息，迪亚卜在通话中说，黎巴嫩全国公立和私立医院接收新冠患者的能力已近饱和，急需增加重症监护病房和呼吸机等必要医疗设备，希望联合国提供200张重症监护病床，并帮助黎巴嫩开展新冠疫苗接种。</p><p>古特雷斯表示，他充分理解黎巴嫩当前的困境，将同联合国官员一起商讨最佳的援助办法。</p>,2021-01-23 07:52:00,21
60%的美国人对美政府的新冠疫苗相关工作表示不满意,https://www.sohu.com/a/446248570_115239?spm=smpc.sub-channel.fd-news.66.1611374159318OAEUMi5,2021-01-23 07:20,国际在线,<p>△图片来源：网络</p><p>当地时间1月22日，美国凯撒家庭基金会发布的一份最新民意调查显示，有60%的美国人对政府的新冠疫苗相关工作表示不满意。这份基于1月11日至18日对1563名美国成年人进行调查得出的报告显示，美国人对政府分发新冠疫苗的工作产生了各种各样的消极情绪。被调查人群中有一半表示“沮丧”，三分之一表示“困惑”，近四分之一的人表示“生气”。大多数受访者（60％）将其州政府在疫苗方面工作的表现评定为“一般或较差”。</p>,2021-01-23 07:20:00,15
美国医生被控偷新冠疫苗给家人打 律师辩护称：没浪费,https://www.sohu.com/a/446247674_162758?spm=smpc.sub-channel.fd-news.114.1611374159318OAEUMi5,2021-01-23 07:12,光明网,<p>图源/YouTube</p><p>据《纽约邮报》21日报道，哈里斯县地方检察官金·奥格在一份声明中表示，涉事医生名叫哈桑·戈卡尔，曾在哈里斯县公共卫生系统工作，他被控于12月29日从哈姆布尔的一个疫苗接种点偷取了新冠肺炎疫苗。奥格称，戈卡尔在偷窃一周后，向一名同事吹嘘了自己的行为，后者随后向上司投诉，戈卡尔遭解雇。</p><p>奥格表示，戈卡尔偷了新冠肺炎疫苗给他的家人和朋友，“他滥用职权，将疫苗先给朋友、家人，而不是法律规定的优先人群”，“他的所作所为是违法的，他将被依法追究责任。”</p><p>律师保罗·道尔则为他的当事人辩护称，疫苗无论如何都会过期。“戈卡尔医生是敬业的，他确保了原本可能会过期的新冠肺炎疫苗给了符合法律规定的人群使用”，“哈里斯县本希望戈卡尔医生让疫苗白白浪费，并试图在支持这项政策的过程中诋毁他的声誉。我们期待着在法庭上纠正这一错误。”</p>,2021-01-23 07:12:00,27
埃尔多安：1000万剂中国新冠疫苗本周将抵达土耳其,https://www.sohu.com/a/446246975_162758?spm=smpc.sub-channel.fd-news.91.1611374159318OAEUMi5,2021-01-23 07:06,光明网,<p>土耳其民众接种中国新冠疫苗（图：美联社）</p><p>海外网1月22日电据美国广播公司、美联社等多家外媒消息，当地时间22日，土耳其总统埃尔多安称，本周末将再有1000万剂中国新冠疫苗抵达该国。</p>,2021-01-23 07:06:00,23
英国发现的变异新冠病毒可能造成更高的死亡率,https://www.sohu.com/a/446246266_260616?spm=smpc.sub-channel.fd-news.73.1611374159318OAEUMi5,2021-01-23 07:02,澎湃新闻,<p>央视新闻消息，当地时间1月22日，英国首相鲍里斯·约翰逊在当天的疫情发布会上表示，在英国发现的变异新冠病毒不但速度快，而且有可能导致更高的死亡率。 </p><p>英国首席科学顾问瓦伦斯强调，通过目前已有的部分数据和信息来估算，病毒变异前的死亡率在千分之十左右，变异病毒导致的死亡率上升到了大约千分之十三到十四左右。 </p><p>英国发现的变异新冠病毒可能造成更高的死亡率。</p><p>据悉，目前英国新冠确诊患者住院人数达到38562人，较2020年4月出现第一次疫情高峰期高出78% 。 </p><p>（原题为《英国发现的变异新冠病毒可能造成更高的死亡率》） </p>,2021-01-23 07:02:00,19
美国累计新冠确诊病例超过2477万例,https://www.sohu.com/a/446241722_260616?spm=smpc.sub-channel.fd-news.68.1611374159318OAEUMi5,2021-01-23 05:57,澎湃新闻,<p>当地时间1月22日，据美国约翰斯·霍普金斯大学发布的新冠疫情统计数据，截至美东时间当日16时22分（北京时间1月23日凌晨5时22分），美国累计确诊新冠病毒感染人数达24771973人，因为新冠肺炎感染相关死亡人数达412936人。该数据与24小时前相比，新增确诊201633人，新增死亡4059人。 </p><p>（原题为《美国新冠肺炎累计确诊病例超过2477万例》） </p>,2021-01-23 05:57:00,16
