额外信息,国家名,id,最新更新时间,今日确诊,今日疑似,今日治愈,今日死亡,今日危重,今日待确诊,今日境外输入,总确诊数,总疑似数,总治愈数,总死亡数,总危重数,总境外输入数
{},冈比亚,95783,2020-06-15 00:00:31,,0.0,,,0.0,,,28.0,0.0,24.0,1.0,0.0,
{},东帝汶,9523416782,2020-06-12 16:58:23,,,,,,,,24.0,0.0,24.0,0.0,0.0,
{},巴基斯坦,950777,2021-01-23 08:22:53,1745.0,,0.0,0.0,,,,528891.0,0.0,482771.0,11204.0,0.0,0.0
{},埃及,9577890,2021-01-23 09:02:53,748.0,,432.0,52.0,,,,160463.0,0.0,125603.0,8853.0,0.0,0.0
{},科威特,9577665,2021-01-23 08:22:53,533.0,,481.0,1.0,,,,160367.0,0.0,153307.0,952.0,0.0,0.0
{},斯洛伐克,95903,2021-01-23 08:22:53,1785.0,,0.0,0.0,,,,233027.0,0.0,183942.0,3894.0,0.0,0.0
{},直布罗陀,95904,2020-06-15 13:47:38,0.0,0.0,0.0,0.0,0.0,,0.0,176.0,0.0,173.0,0.0,0.0,0.0
{},摩纳哥,959333,2020-06-16 00:00:31,,,,,,,,99.0,0.0,93.0,4.0,0.0,
{},巴拉圭,9509765,2021-01-23 08:22:53,852.0,,751.0,15.0,,,,126370.0,0.0,101599.0,2585.0,0.0,0.0
{},荷属安的列斯,856671,2020-06-12 16:58:47,,,,,,,,22.0,0.0,15.0,1.0,0.0,
{},多米尼克,95711,2020-06-15 00:00:31,,,,,,,,18.0,0.0,16.0,0.0,0.0,
{},乌兹别克斯坦,95703,2021-01-23 08:22:53,53.0,,0.0,0.0,,,,78272.0,0.0,76752.0,620.0,0.0,0.0
{},黑山,95293,2021-01-23 08:22:53,484.0,,597.0,3.0,,,,57482.0,0.0,48571.0,765.0,0.0,0.0
{},危地马拉,95294,2021-01-23 08:22:53,561.0,,112.0,31.0,,,,152956.0,0.0,137092.0,5420.0,0.0,0.0
{},加蓬,95290,2021-01-23 08:22:53,158.0,,93.0,1.0,,,,10278.0,0.0,9902.0,67.0,0.0,0.0
{},苏丹,95291,2021-01-23 08:22:53,0.0,,0.0,0.0,,,,26279.0,0.0,15688.0,1603.0,0.0,0.0
{},利比亚,87435,2021-01-23 08:22:53,794.0,,0.0,0.0,,,,112540.0,0.0,90952.0,1737.0,0.0,0.0
{},圣马丁岛,95287,2020-06-15 14:48:56,,,,,,,,77.0,0.0,61.0,15.0,0.0,
{},土耳其,95046,2021-01-23 08:22:53,5967.0,,6018.0,149.0,,,,2418472.0,0.0,2296050.0,24789.0,0.0,0.0
{},巴布亚新几内亚,95047,2020-06-12 17:02:54,,,,,,,,8.0,0.0,8.0,0.0,0.0,
{},多米尼加,95000011,2021-01-23 08:22:53,1473.0,,0.0,14.0,,,,201145.0,0.0,146491.0,2496.0,0.0,0.0
{},约旦,95076,2021-01-23 08:22:53,730.0,,796.0,9.0,,,,318911.0,0.0,304996.0,4207.0,0.0,0.0
{},亚美尼亚,9532556,2021-01-23 08:22:53,183.0,,0.0,0.0,,,,165711.0,0.0,154259.0,3030.0,0.0,0.0
{},圣基茨和尼维斯,811192,2020-06-12 17:01:29,,,,,,,,15.0,0.0,15.0,0.0,0.0,
{},瓜德罗普,89665,2020-06-15 13:49:44,,0.0,,,0.0,,,171.0,0.0,157.0,14.0,0.0,
{},安提瓜和巴布达,94367,2021-01-23 09:02:54,3.0,,0.0,0.0,,,,195.0,0.0,162.0,6.0,0.0,0.0
{},玻利维亚,95215,2021-01-23 10:47:56,1864.0,,1006.0,53.0,,,,198257.0,0.0,148750.0,9871.0,0.0,0.0
{},哥伦比亚,95693,2021-01-23 08:22:53,15073.0,,10418.0,399.0,,,,1987418.0,0.0,1811552.0,50586.0,0.0,0.0
{},圣文森特和格林纳丁斯,879903,2020-06-12 16:57:52,,,,,,,,27.0,0.0,25.0,0.0,0.0,
{},圣卢西亚,84326,2020-06-12 16:59:25,,,,,,,,19.0,0.0,18.0,0.0,0.0,
{},法国,10,2021-01-23 10:12:55,23204.0,,1287.0,649.0,,,,3069695.0,0.0,221937.0,72788.0,0.0,0.0
{},阿联酋,11,2021-01-23 08:22:53,3552.0,,0.0,0.0,,,,270810.0,0.0,243267.0,776.0,0.0,0.0
{},加拿大,12,2021-01-23 10:47:56,4952.0,,5738.0,69.0,,,,742268.0,0.0,659185.0,18633.0,0.0,0.0
{},印度,13,2021-01-23 08:22:53,14545.0,,0.0,0.0,,,,10625428.0,0.0,10283708.0,153032.0,0.0,0.0
{},英国,14,2021-01-23 10:12:55,40292.0,,78.0,1401.0,,,,3594094.0,0.0,8678.0,96166.0,0.0,0.0
{},意大利,15,2021-01-23 08:22:53,13633.0,,27676.0,472.0,,,,2441854.0,0.0,1855127.0,84674.0,0.0,0.0
{},俄罗斯,16,2021-01-23 08:22:53,21182.0,,0.0,0.0,,,,3637862.0,0.0,3048837.0,67376.0,0.0,0.0
{},菲律宾,17,2021-01-23 08:22:53,2170.0,,0.0,0.0,,,,509887.0,0.0,467720.0,10136.0,0.0,0.0
{},芬兰,18,2021-01-23 08:22:53,350.0,,0.0,6.0,,,,41915.0,0.0,31000.0,644.0,0.0,0.0
{},尼泊尔,19,2021-01-23 08:22:53,302.0,,0.0,0.0,,,,268948.0,0.0,263348.0,1986.0,0.0,0.0
{},葡萄牙,95682,2021-01-23 08:22:53,13987.0,,0.0,0.0,,,,609136.0,0.0,441556.0,9920.0,0.0,0.0
{},也门,95200,2021-01-23 08:22:53,3.0,,0.0,0.0,,,,2118.0,0.0,1423.0,614.0,0.0,0.0
{},塞舌尔,954356,2020-06-15 00:00:31,,,,,,,,11.0,0.0,11.0,0.0,0.0,
{},西班牙,20,2021-01-23 08:22:53,42885.0,,0.0,400.0,,,,2603472.0,0.0,196958.0,55441.0,0.0,0.0
{},斯里兰卡,21,2021-01-23 08:22:53,441.0,,0.0,2.0,,,,56863.0,0.0,48617.0,278.0,0.0,0.0
{},阿尔及利亚,9509,2021-01-23 08:22:53,272.0,,209.0,3.0,,,,105124.0,0.0,71552.0,2856.0,0.0,0.0
{},柬埔寨,22,2021-01-23 10:47:55,3.0,,4.0,0.0,,,,456.0,0.0,403.0,0.0,0.0,0.0
{},海地,95239,2021-01-23 08:22:53,72.0,,0.0,0.0,,,,11035.0,0.0,8979.0,243.0,0.0,0.0
{},瑞典,23,2021-01-23 08:22:53,4214.0,,0.0,0.0,,,,547166.0,0.0,0.0,11005.0,0.0,0.0
{},特里尼达和多巴哥,95237,2020-06-15 14:48:06,,0.0,,,0.0,,,123.0,0.0,109.0,8.0,0.0,
{},吉布提,95jibuti,2021-01-23 08:22:53,1.0,,4.0,0.0,,,,5917.0,0.0,5837.0,61.0,0.0,0.0
{},圣多美与普林西比,9512314,2020-06-15 11:44:39,0.0,0.0,0.0,0.0,0.0,,0.0,659.0,0.0,176.0,12.0,0.0,0.0
{},布基纳法索,953487,2021-01-23 09:02:54,138.0,,135.0,1.0,,,,9857.0,0.0,7883.0,107.0,0.0,0.0
{},比利时,954332,2021-01-23 08:22:53,2571.0,,0.0,0.0,,,,686827.0,0.0,0.0,20620.0,0.0,0.0
{},伊拉克,9534324,2021-01-23 08:22:53,685.0,,0.0,0.0,,,,612092.0,0.0,578292.0,12984.0,0.0,0.0
{},马拉维,95000111,2021-01-23 10:12:55,1316.0,,94.0,49.0,,,,17365.0,0.0,6408.0,445.0,0.0,0.0
{},冰岛,95010,2021-01-23 08:22:53,0.0,,0.0,0.0,,,,5981.0,0.0,5868.0,29.0,0.0,0.0
{},几内亚比绍,95jnybs,2021-01-23 08:22:53,0.0,,0.0,0.0,,,,2510.0,0.0,2405.0,45.0,0.0,0.0
{},拉脱维亚,953333666,2021-01-23 08:22:53,876.0,,0.0,0.0,,,,59586.0,0.0,46981.0,1076.0,0.0,0.0
{},不丹,9512111,2020-06-15 14:49:07,,0.0,,,0.0,,,66.0,0.0,21.0,0.0,0.0,
{},挪威,957873,2021-01-23 09:02:53,306.0,,0.0,0.0,,,,60565.0,0.0,17998.0,544.0,0.0,0.0
{},印度尼西亚,9524546,2021-01-23 08:22:53,13632.0,,0.0,0.0,,,,965283.0,0.0,781147.0,27453.0,0.0,0.0
{},安哥拉,956789,2021-01-23 08:22:53,92.0,,47.0,4.0,,,,19269.0,0.0,17223.0,452.0,0.0,0.0
{},开曼群岛,87656,2020-06-15 13:46:13,,,,,,,,187.0,0.0,115.0,1.0,0.0,
{},埃塞俄比亚,95844,2021-01-23 08:22:53,555.0,,507.0,3.0,,,,132881.0,0.0,118513.0,2060.0,0.0,0.0
{},梵蒂冈,95879,2020-06-15 00:00:31,,,,,,,,12.0,0.0,12.0,0.0,0.0,
{},科特迪瓦,95632,2021-01-23 08:22:53,564.0,,237.0,1.0,,,,26315.0,0.0,24356.0,143.0,0.0,0.0
{},卡塔尔,95634,2021-01-23 08:22:53,263.0,,0.0,0.0,,,,148521.0,0.0,144619.0,248.0,0.0,0.0
{},莱索托,95411,2020-06-12 17:03:24,,,,,,,,4.0,0.0,2.0,0.0,0.0,
{},格鲁吉亚,950611,2021-01-23 08:22:53,903.0,,0.0,0.0,,,,251974.0,0.0,238737.0,3022.0,0.0,0.0
{},墨西哥,96745,2021-01-23 08:22:53,22339.0,,0.0,0.0,,,,1711283.0,0.0,1277978.0,146174.0,0.0,0.0
{},圣马力诺,95891,2021-01-23 08:22:53,28.0,,0.0,0.0,,,,2861.0,0.0,2597.0,65.0,0.0,0.0
{},哈萨克斯坦,95400,2021-01-23 10:47:56,1548.0,,1050.0,0.0,,,,222601.0,0.0,193628.0,2952.0,0.0,0.0
{},安道尔,95643,2021-01-23 08:22:53,37.0,,63.0,0.0,,,,9416.0,0.0,8537.0,93.0,0.0,0.0
{},牙买加,95886,2021-01-23 08:22:53,108.0,,0.0,1.0,,,,14658.0,0.0,11833.0,332.0,0.0,0.0
{},格恩西岛,82333,2020-06-15 13:26:03,,,,,,,,252.0,0.0,238.0,13.0,0.0,
{},罗马尼亚,95677,2021-01-23 08:22:53,2699.0,,0.0,0.0,,,,706475.0,0.0,645923.0,17628.0,0.0,0.0
{},阿曼,95436,2021-01-23 08:22:53,0.0,,0.0,0.0,,,,132486.0,0.0,124730.0,1517.0,0.0,0.0
{},列支敦士登,95672,2020-06-15 14:25:46,,,,,,,,82.0,0.0,55.0,1.0,0.0,
{},马达加斯加,9547021,2021-01-23 08:22:53,0.0,,0.0,0.0,,,,18301.0,0.0,17609.0,273.0,0.0,0.0
